fuel,monthlyRidership,busCount
DIESEL,47300,89
DIESEL,47400,103
DIESEL,47500,94
DIESEL,47600,95
DIESEL,47700,92
DIESEL,47800,95
DIESEL,47900,104
DIESEL,48000,94
DIESEL,48100,104
DIESEL,48200,97
DIESEL,48300,89
DIESEL,48400,91
DIESEL,48500,90
DIESEL,48600,101
DIESEL,48700,96
DIESEL,48800,104
DIESEL,48900,97
DIESEL,49000,103
DIESEL,49100,96
DIESEL,49200,88
DIESEL,49300,89
DIESEL,49400,107
DIESEL,49500,93
DIESEL,49600,93
DIESEL,49700,107
DIESEL,49800,102
DIESEL,49900,91
DIESEL,50000,109
DIESEL,50100,98
DIESEL,50200,102
DIESEL,50300,100
DIESEL,50400,101
DIESEL,50500,102
DIESEL,50600,106
DIESEL,50700,94
DIESEL,50800,100
DIESEL,50900,108
DIESEL,51000,104
DIESEL,51100,92
DIESEL,51200,103
DIESEL,51300,106
DIESEL,51400,94
DIESEL,51500,110
DIESEL,51600,105
DIESEL,51700,93
DIESEL,51800,107
DIESEL,51900,105
DIESEL,52000,95
DIESEL,52100,112
DIESEL,52200,99
DIESEL,52300,107
DIESEL,52400,96
DIESEL,52500,98
DIESEL,52600,96
DIESEL,52700,115
DIESEL,52800,109
DIESEL,52900,109
DIESEL,53000,103
DIESEL,53100,99
DIESEL,53200,109
DIESEL,53300,116
DIESEL,53400,96
DIESEL,53500,99
DIESEL,53600,111
DIESEL,53700,100
DIESEL,53800,110
DIESEL,53900,105
DIESEL,54000,107
DIESEL,54100,98
DIESEL,54200,105
DIESEL,54300,105
DIESEL,54400,103
DIESEL,54500,99
DIESEL,54600,113
DIESEL,54700,115
DIESEL,54800,110
DIESEL,54900,107
DIESEL,55000,117
DIESEL,55100,118
DIESEL,55200,118
DIESEL,55300,109
DIESEL,55400,101
DIESEL,55500,112
DIESEL,55600,104
DIESEL,55700,104
DIESEL,55800,103
DIESEL,55900,107
DIESEL,56000,107
DIESEL,56100,103
DIESEL,56200,118
DIESEL,56300,118
DIESEL,56400,106
DIESEL,56500,113
DIESEL,56600,111
DIESEL,56700,103
DIESEL,56800,119
DIESEL,56900,119
DIESEL,57000,111
DIESEL,57100,114
DIESEL,57200,124
DIESEL,57300,103
DIESEL,57400,107
DIESEL,57500,114
DIESEL,57600,114
DIESEL,57700,126
DIESEL,57800,105
DIESEL,57900,126
DIESEL,58000,120
DIESEL,58100,111
DIESEL,58200,119
DIESEL,58300,108
DIESEL,58400,115
DIESEL,58500,116
DIESEL,58600,127
DIESEL,58700,113
DIESEL,58800,119
DIESEL,58900,123
DIESEL,59000,114
DIESEL,59100,126
DIESEL,59200,123
DIESEL,59300,130
DIESEL,59400,109
DIESEL,59500,109
DIESEL,59600,119
DIESEL,59700,110
DIESEL,59800,125
DIESEL,59900,118
DIESEL,60000,120
DIESEL,60100,122
DIESEL,60200,118
DIESEL,60300,124
DIESEL,60400,115
DIESEL,60500,126
DIESEL,60600,131
DIESEL,60700,110
DIESEL,60800,112
DIESEL,60900,127
DIESEL,61000,125
DIESEL,61100,134
DIESEL,61200,131
DIESEL,61300,110
DIESEL,61400,125
DIESEL,61500,123
DIESEL,61600,111
DIESEL,61700,132
DIESEL,61800,117
DIESEL,61900,133
DIESEL,62000,115
DIESEL,62100,135
DIESEL,62200,134
DIESEL,62300,134
DIESEL,62400,115
DIESEL,62500,127
DIESEL,62600,128
DIESEL,62700,119
DIESEL,62800,134
DIESEL,62900,113
DIESEL,63000,130
DIESEL,63100,127
DIESEL,63200,119
DIESEL,63300,130
DIESEL,63400,127
DIESEL,63500,132
DIESEL,63600,133
DIESEL,63700,120
DIESEL,63800,137
DIESEL,63900,118
DIESEL,64000,122
DIESEL,64100,120
DIESEL,64200,117
DIESEL,64300,117
DIESEL,64400,124
DIESEL,64500,128
DIESEL,64600,120
DIESEL,64700,120
DIESEL,64800,135
DIESEL,64900,141
DIESEL,65000,122
DIESEL,65100,127
DIESEL,65200,130
DIESEL,65300,133
DIESEL,65400,120
DIESEL,65500,138
DIESEL,65600,132
DIESEL,65700,125
DIESEL,65800,144
DIESEL,65900,126
DIESEL,66000,124
DIESEL,66100,136
DIESEL,66200,120
DIESEL,66300,130
DIESEL,66400,144
DIESEL,66500,120
DIESEL,66600,129
DIESEL,66700,131
DIESEL,66800,130
DIESEL,66900,121
DIESEL,67000,143
DIESEL,67100,128
DIESEL,67200,133
DIESEL,67300,128
DIESEL,67400,124
DIESEL,67500,122
DIESEL,67600,146
DIESEL,67700,129
DIESEL,67800,134
DIESEL,67900,127
DIESEL,68000,141
DIESEL,68100,148
DIESEL,68200,147
DIESEL,68300,129
DIESEL,68400,130
DIESEL,68500,141
DIESEL,68600,141
DIESEL,68700,133
DIESEL,68800,133
DIESEL,68900,142
DIESEL,69000,146
DIESEL,69100,148
DIESEL,69200,126
DIESEL,69300,124
DIESEL,69400,145
DIESEL,69500,136
DIESEL,69600,138
DIESEL,69700,126
DIESEL,69800,127
DIESEL,69900,126
DIESEL,70000,133
DIESEL,70100,127
DIESEL,70200,144
DIESEL,70300,147
DIESEL,70400,132
DIESEL,70500,143
DIESEL,70600,152
DIESEL,70700,152
DIESEL,70800,144
DIESEL,70900,145
DIESEL,71000,152
DIESEL,71100,137
DIESEL,71200,143
DIESEL,71300,156
DIESEL,71400,146
DIESEL,71500,153
DIESEL,71600,145
DIESEL,71700,140
DIESEL,71800,147
DIESEL,71900,131
DIESEL,72000,146
DIESEL,72100,144
DIESEL,72200,145
DIESEL,72300,136
DIESEL,72400,137
DIESEL,72500,152
DIESEL,72600,156
DIESEL,72700,140
DIESEL,72800,133
DIESEL,72900,144
DIESEL,73000,156
DIESEL,73100,146
DIESEL,73200,139
DIESEL,73300,136
DIESEL,73400,141
DIESEL,73500,148
DIESEL,73600,134
DIESEL,73700,141
DIESEL,73800,158
DIESEL,73900,160
DIESEL,74000,160
DIESEL,74100,142
DIESEL,74200,145
DIESEL,74300,135
DIESEL,74400,140
DIESEL,74500,151
DIESEL,74600,139
DIESEL,74700,162
DIESEL,74800,150
DIESEL,74900,156
DIESEL,75000,147
DIESEL,75100,140
DIESEL,75200,149
DIESEL,75300,144
DIESEL,75400,146
DIESEL,75500,145
DIESEL,75600,163
DIESEL,75700,154
DIESEL,75800,163
DIESEL,75900,150
DIESEL,76000,148
DIESEL,76100,153
DIESEL,76200,162
DIESEL,76300,137
DIESEL,76400,142
DIESEL,76500,153
DIESEL,76600,161
DIESEL,76700,146
DIESEL,76800,156
DIESEL,76900,151
DIESEL,77000,147
DIESEL,77100,154
DIESEL,77200,149
DIESEL,77300,165
DIESEL,77400,158
DIESEL,77500,151
DIESEL,77600,156
DIESEL,77700,147
DIESEL,77800,158
DIESEL,77900,159
DIESEL,78000,170
DIESEL,78100,150
DIESEL,78200,163
DIESEL,78300,154
DIESEL,78400,147
DIESEL,78500,154
DIESEL,78600,164
DIESEL,78700,168
DIESEL,78800,146
DIESEL,78900,148
DIESEL,79000,145
DIESEL,79100,161
DIESEL,79200,151
DIESEL,79300,174
DIESEL,79400,162
DIESEL,79500,148
DIESEL,79600,165
DIESEL,79700,146
DIESEL,79800,149
DIESEL,79900,166
DIESEL,80000,169
DIESEL,80100,168
DIESEL,80200,158
DIESEL,80300,155
DIESEL,80400,169
DIESEL,80500,152
DIESEL,80600,160
DIESEL,80700,148
DIESEL,80800,150
DIESEL,80900,150
DIESEL,81000,147
DIESEL,81100,155
DIESEL,81200,147
DIESEL,81300,160
DIESEL,81400,161
DIESEL,81500,177
DIESEL,81600,157
DIESEL,81700,178
DIESEL,81800,172
DIESEL,81900,169
DIESEL,82000,149
DIESEL,82100,164
DIESEL,82200,150
DIESEL,82300,156
DIESEL,82400,167
DIESEL,82500,178
DIESEL,82600,167
DIESEL,82700,159
DIESEL,82800,160
DIESEL,82900,154
DIESEL,83000,172
DIESEL,83100,164
DIESEL,83200,181
DIESEL,83300,156
DIESEL,83400,151
DIESEL,83500,175
DIESEL,83600,175
DIESEL,83700,150
DIESEL,83800,182
DIESEL,83900,173
DIESEL,84000,157
DIESEL,84100,167
DIESEL,84200,160
DIESEL,84300,178
DIESEL,84400,172
DIESEL,84500,173
DIESEL,84600,178
DIESEL,84700,162
DIESEL,84800,159
DIESEL,84900,165
DIESEL,85000,168
DIESEL,85100,163
DIESEL,85200,178
DIESEL,85300,184
DIESEL,85400,155
DIESEL,85500,179
DIESEL,85600,164
DIESEL,85700,186
DIESEL,85800,183
DIESEL,85900,158
DIESEL,86000,154
DIESEL,86100,164
DIESEL,86200,181
DIESEL,86300,166
DIESEL,86400,188
DIESEL,86500,170
DIESEL,86600,182
DIESEL,86700,163
DIESEL,86800,190
DIESEL,86900,184
DIESEL,87000,181
DIESEL,87100,183
DIESEL,87200,167
DIESEL,87300,190
DIESEL,87400,191
DIESEL,87500,178
DIESEL,87600,176
DIESEL,87700,189
DIESEL,87800,171
DIESEL,87900,191
DIESEL,88000,175
DIESEL,88100,181
DIESEL,88200,176
DIESEL,88300,186
DIESEL,88400,189
DIESEL,88500,166
DIESEL,88600,172
DIESEL,88700,194
DIESEL,88800,175
DIESEL,88900,176
DIESEL,89000,164
DIESEL,89100,192
DIESEL,89200,163
DIESEL,89300,187
DIESEL,89400,167
DIESEL,89500,196
DIESEL,89600,167
DIESEL,89700,176
DIESEL,89800,164
DIESEL,89900,168
DIESEL,90000,172
DIESEL,90100,183
DIESEL,90200,166
DIESEL,90300,176
DIESEL,90400,166
DIESEL,90500,166
DIESEL,90600,195
DIESEL,90700,189
DIESEL,90800,166
DIESEL,90900,186
DIESEL,91000,189
DIESEL,91100,190
DIESEL,91200,192
DIESEL,91300,192
DIESEL,91400,190
DIESEL,91500,168
DIESEL,91600,184
DIESEL,91700,199
DIESEL,91800,174
DIESEL,91900,185
DIESEL,92000,186
DIESEL,92100,192
DIESEL,92200,198
DIESEL,92300,197
DIESEL,92400,195
DIESEL,92500,181
DIESEL,92600,200
DIESEL,92700,177
DIESEL,92800,180
DIESEL,92900,170
DIESEL,93000,167
DIESEL,93100,175
DIESEL,93200,202
DIESEL,93300,201
DIESEL,93400,202
DIESEL,93500,179
DIESEL,93600,178
DIESEL,93700,173
DIESEL,93800,191
DIESEL,93900,190
DIESEL,94000,178
DIESEL,94100,190
DIESEL,94200,169
DIESEL,94300,179
DIESEL,94400,192
DIESEL,94500,179
DIESEL,94600,176
DIESEL,94700,189
DIESEL,94800,194
DIESEL,94900,172
DIESEL,95000,177
DIESEL,95100,182
DIESEL,95200,196
DIESEL,95300,206
DIESEL,95400,175
DIESEL,95500,180
DIESEL,95600,189
DIESEL,95700,197
DIESEL,95800,186
DIESEL,95900,175
DIESEL,96000,177
DIESEL,96100,206
DIESEL,96200,186
DIESEL,96300,196
DIESEL,96400,197
DIESEL,96500,189
DIESEL,96600,178
DIESEL,96700,176
DIESEL,96800,196
DIESEL,96900,192
DIESEL,97000,191
DIESEL,97100,185
DIESEL,97200,188
DIESEL,97300,198
DIESEL,97400,191
DIESEL,97500,200
DIESEL,97600,188
DIESEL,97700,207
DIESEL,97800,200
DIESEL,97900,196
DIESEL,98000,180
DIESEL,98100,202
DIESEL,98200,182
DIESEL,98300,194
DIESEL,98400,188
DIESEL,98500,180
DIESEL,98600,210
DIESEL,98700,197
DIESEL,98800,184
DIESEL,98900,178
DIESEL,99000,203
DIESEL,99100,185
DIESEL,99200,196
DIESEL,99300,179
DIESEL,99400,180
DIESEL,99500,183
DIESEL,99600,183
DIESEL,99700,207
DIESEL,99800,217
DIESEL,99900,190
BATTERY_ELECTRIC,1000,2
BATTERY_ELECTRIC,1100,3
BATTERY_ELECTRIC,1200,3
BATTERY_ELECTRIC,1300,4
BATTERY_ELECTRIC,1400,3
BATTERY_ELECTRIC,1500,4
BATTERY_ELECTRIC,1600,4
BATTERY_ELECTRIC,1700,4
BATTERY_ELECTRIC,1800,5
BATTERY_ELECTRIC,1900,5
BATTERY_ELECTRIC,2000,5
BATTERY_ELECTRIC,2100,6
BATTERY_ELECTRIC,2200,7
BATTERY_ELECTRIC,2300,7
BATTERY_ELECTRIC,2400,6
BATTERY_ELECTRIC,2500,7
BATTERY_ELECTRIC,2600,8
BATTERY_ELECTRIC,2700,7
BATTERY_ELECTRIC,2800,7
BATTERY_ELECTRIC,2900,7
BATTERY_ELECTRIC,3000,9
BATTERY_ELECTRIC,3100,9
BATTERY_ELECTRIC,3200,8
BATTERY_ELECTRIC,3300,9
BATTERY_ELECTRIC,3400,10
BATTERY_ELECTRIC,3500,11
BATTERY_ELECTRIC,3600,11
BATTERY_ELECTRIC,3700,10
BATTERY_ELECTRIC,3800,11
BATTERY_ELECTRIC,3900,11
BATTERY_ELECTRIC,4000,12
BATTERY_ELECTRIC,4100,11
BATTERY_ELECTRIC,4200,13
BATTERY_ELECTRIC,4300,12
BATTERY_ELECTRIC,4400,11
BATTERY_ELECTRIC,4500,13
BATTERY_ELECTRIC,4600,12
BATTERY_ELECTRIC,4700,14
BATTERY_ELECTRIC,4800,15
BATTERY_ELECTRIC,4900,14
BATTERY_ELECTRIC,5000,15
BATTERY_ELECTRIC,5100,15
BATTERY_ELECTRIC,5200,14
BATTERY_ELECTRIC,5300,14
BATTERY_ELECTRIC,5400,16
BATTERY_ELECTRIC,5500,17
BATTERY_ELECTRIC,5600,15
BATTERY_ELECTRIC,5700,18
BATTERY_ELECTRIC,5800,16
BATTERY_ELECTRIC,5900,16
BATTERY_ELECTRIC,6000,19
BATTERY_ELECTRIC,6100,17
BATTERY_ELECTRIC,6200,18
BATTERY_ELECTRIC,6300,19
BATTERY_ELECTRIC,6400,20
BATTERY_ELECTRIC,6500,18
BATTERY_ELECTRIC,6600,21
BATTERY_ELECTRIC,6700,21
BATTERY_ELECTRIC,6800,20
BATTERY_ELECTRIC,6900,19
BATTERY_ELECTRIC,7000,20
BATTERY_ELECTRIC,7100,21
BATTERY_ELECTRIC,7200,22
BATTERY_ELECTRIC,7300,20
BATTERY_ELECTRIC,7400,23
BATTERY_ELECTRIC,7500,24
BATTERY_ELECTRIC,7600,20
BATTERY_ELECTRIC,7700,20
BATTERY_ELECTRIC,7800,21
BATTERY_ELECTRIC,7900,23
BATTERY_ELECTRIC,8000,22
BATTERY_ELECTRIC,8100,25
BATTERY_ELECTRIC,8200,22
BATTERY_ELECTRIC,8300,25
BATTERY_ELECTRIC,8400,25
BATTERY_ELECTRIC,8500,27
BATTERY_ELECTRIC,8600,24
BATTERY_ELECTRIC,8700,28
BATTERY_ELECTRIC,8800,27
BATTERY_ELECTRIC,8900,26
BATTERY_ELECTRIC,9000,25
BATTERY_ELECTRIC,9100,29
BATTERY_ELECTRIC,9200,28
BATTERY_ELECTRIC,9300,30
BATTERY_ELECTRIC,9400,30
BATTERY_ELECTRIC,9500,29
BATTERY_ELECTRIC,9600,28
BATTERY_ELECTRIC,9700,30
BATTERY_ELECTRIC,9800,29
BATTERY_ELECTRIC,9900,32
BATTERY_ELECTRIC,10000,29
BATTERY_ELECTRIC,10100,32
BATTERY_ELECTRIC,10200,27
BATTERY_ELECTRIC,10300,30
BATTERY_ELECTRIC,10400,32
BATTERY_ELECTRIC,10500,29
BATTERY_ELECTRIC,10600,33
BATTERY_ELECTRIC,10700,30
BATTERY_ELECTRIC,10800,29
BATTERY_ELECTRIC,10900,31
BATTERY_ELECTRIC,11000,31
BATTERY_ELECTRIC,11100,30
BATTERY_ELECTRIC,11200,36
BATTERY_ELECTRIC,11300,34
BATTERY_ELECTRIC,11400,32
BATTERY_ELECTRIC,11500,32
BATTERY_ELECTRIC,11600,34
BATTERY_ELECTRIC,11700,34
BATTERY_ELECTRIC,11800,33
BATTERY_ELECTRIC,11900,32
BATTERY_ELECTRIC,12000,39
BATTERY_ELECTRIC,12100,37
BATTERY_ELECTRIC,12200,35
BATTERY_ELECTRIC,12300,38
BATTERY_ELECTRIC,12400,38
BATTERY_ELECTRIC,12500,40
BATTERY_ELECTRIC,12600,41
BATTERY_ELECTRIC,12700,36
BATTERY_ELECTRIC,12800,38
BATTERY_ELECTRIC,12900,37
BATTERY_ELECTRIC,13000,40
BATTERY_ELECTRIC,13100,39
BATTERY_ELECTRIC,13200,38
BATTERY_ELECTRIC,13300,38
BATTERY_ELECTRIC,13400,42
BATTERY_ELECTRIC,13500,41
BATTERY_ELECTRIC,13600,39
BATTERY_ELECTRIC,13700,44
BATTERY_ELECTRIC,13800,41
BATTERY_ELECTRIC,13900,41
BATTERY_ELECTRIC,14000,45
BATTERY_ELECTRIC,14100,40
BATTERY_ELECTRIC,14200,44
BATTERY_ELECTRIC,14300,44
BATTERY_ELECTRIC,14400,38
BATTERY_ELECTRIC,14500,39
BATTERY_ELECTRIC,14600,45
BATTERY_ELECTRIC,14700,45
BATTERY_ELECTRIC,14800,43
BATTERY_ELECTRIC,14900,47
BATTERY_ELECTRIC,15000,42
BATTERY_ELECTRIC,15100,42
BATTERY_ELECTRIC,15200,44
BATTERY_ELECTRIC,15300,42
BATTERY_ELECTRIC,15400,49
BATTERY_ELECTRIC,15500,45
BATTERY_ELECTRIC,15600,44
BATTERY_ELECTRIC,15700,50
BATTERY_ELECTRIC,15800,44
BATTERY_ELECTRIC,15900,44
BATTERY_ELECTRIC,16000,50
BATTERY_ELECTRIC,16100,47
BATTERY_ELECTRIC,16200,48
BATTERY_ELECTRIC,16300,45
BATTERY_ELECTRIC,16400,52
BATTERY_ELECTRIC,16500,45
BATTERY_ELECTRIC,16600,48
BATTERY_ELECTRIC,16700,55
BATTERY_ELECTRIC,16800,51
BATTERY_ELECTRIC,16900,53
BATTERY_ELECTRIC,17000,47
BATTERY_ELECTRIC,17100,52
